Number, RelevantSiteMentioningHousingCrisis
(745, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-05-17/debate/mul@/main.xm')
(746, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-05-17/debate/mul@/dbsect_3.xm')
(747, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-05-17/debate/mul@/dbsect_23.xm')
(748, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2001-05-16/debate/mul@/dbsect_2.xm')
(749, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2001-05-16/debate/mul@/main.xm')
(750, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-05-16/debate/mul@/main.xm')
(751, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-05-16/debate/mul@/dbsect_2.xm')
(752, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-05-15/debate/mul@/main.xm')
(753, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-05-15/debate/mul@/dbsect_20.xm')
(754, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-05-10/debate/mul@/main.xm')
(755, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-05-10/debate/mul@/dbsect_3.xm')
(756, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-05-09/debate/mul@/main.xm')
(757, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-05-09/debate/mul@/dbsect_2.xm')
(758, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-05-01/debate/mul@/main.xm')
(759, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-05-01/debate/mul@/dbsect_15.xm')
(760, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-04-11/debate/mul@/main.xm')
(761, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-04-11/debate/mul@/dbsect_3.xm')
(762, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2001-04-04/debate/mul@/dbsect_9.xm')
(763, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2001-04-04/debate/mul@/main.xm')
(764, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-03-28/debate/mul@/main.xm')
(765, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-03-28/debate/mul@/dbsect_34.xm')
(766, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2001-03-27/debate/mul@/dbsect_5.xm')
(767, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2001-03-27/debate/mul@/main.xm')
(768, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2001-03-21/debate/mul@/dbsect_3.xm')
(769, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2001-03-21/debate/mul@/main.xm')
(770, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-03-08/debate/mul@/main.xm')
(771, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-03-08/debate/mul@/dbsect_9.xm')
(772, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-03-07/debate/mul@/main.xm')
(773, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-03-07/debate/mul@/dbsect_28.xm')
(774, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-03-06/debate/mul@/main.xm')
(775, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-03-06/debate/mul@/dbsect_19.xm')
(776, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-02-28/debate/mul@/main.xm')
(777, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-02-28/debate/mul@/dbsect_28.xm')
(778, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-02-27/debate/mul@/main.xm')
(779, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-02-27/debate/mul@/dbsect_25.xm')
(780, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-02-22/debate/mul@/main.xm')
(781, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-02-22/debate/mul@/dbsect_13.xm')
(782, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-02-21/debate/mul@/main.xm')
(783, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-02-21/debate/mul@/dbsect_6.xm')
(784, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-02-20/debate/mul@/main.xm')
(785, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-02-20/debate/mul@/dbsect_23.xm')
(786, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-02-15/debate/mul@/main.xm')
(787, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-02-15/debate/mul@/dbsect_5.xm')
(788, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-01-31/debate/mul@/main.xm')
(789, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-01-31/debate/mul@/dbsect_20.xm')
(790, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2001-01-30/debate/mul@/main.xm')
(791, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2002-12-18/debate/mul@/main.xm')
(792, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2002-12-18/debate/mul@/dbsect_10.xm')
(793, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2002-12-18/debate/mul@/dbsect_14.xm')
(794, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2002-12-17/debate/mul@/main.xm')
(795, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2002-12-17/debate/mul@/dbsect_24.xm')
(796, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2002-12-13/debate/mul@/main.xm')
(797, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2002-12-13/debate/mul@/dbsect_2.xm')
(798, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2002-12-12/debate/mul@/main.xm')
(799, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2002-12-12/debate/mul@/dbsect_3.xm')
(800, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2002-12-12/debate/mul@/dbsect_15.xm')
(801, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2002-12-12/debate/mul@/dbsect_16.xm')
(802, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2002-12-10/debate/mul@/dbsect_5.xm')
(803, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2002-12-10/debate/mul@/main.xm')
(804, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2002-12-04/debate/mul@/main.xm')
(805, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2002-12-04/debate/mul@/dbsect_9.xm')
(806, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2002-11-28/debate/mul@/main.xm')
(807, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2002-11-28/debate/mul@/dbsect_3.xm')
(808, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2002-11-28/debate/mul@/dbsect_17.xm')
(809, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2002-11-21/debate/mul@/main.xm')
(810, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2002-11-21/debate/mul@/dbsect_3.xm')
(811, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2002-11-20/debate/mul@/main.xm')
(812, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2002-11-20/debate/mul@/dbsect_2.xm')
(813, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2002-11-20/debate/mul@/dbsect_20.xm')
(814, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2002-11-20/debate/mul@/main.xm')
(815, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2002-11-20/debate/mul@/dbsect_9.xm')
(816, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2002-11-13/debate/mul@/main.xm')
(817, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2002-11-13/debate/mul@/dbsect_3.xm')
(818, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2002-11-13/debate/mul@/main.xm')
(819, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2002-11-13/debate/mul@/dbsect_22.xm')
(820, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2002-11-12/debate/mul@/main.xm')
(821, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2002-11-12/debate/mul@/dbsect_5.xm')
(822, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2002-11-12/debate/mul@/main.xm')
(823, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2002-11-12/debate/mul@/dbsect_17.xm')
(824, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2002-10-17/debate/mul@/main.xm')
(825, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2002-10-17/debate/mul@/dbsect_2.xm')
(826, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2002-10-10/debate/mul@/main.xm')
(827, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2002-10-10/debate/mul@/dbsect_4.xm')
(828, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2002-10-10/debate/mul@/dbsect_8.xm')
(829, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2002-06-06/debate/mul@/dbsect_4.xm')
(830, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2002-06-06/debate/mul@/dbsect_6.xm')
(831, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2002-06-06/debate/mul@/main.xm')
(832, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2002-03-27/debate/mul@/dbsect_13.xm')
(833, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2002-03-27/debate/mul@/main.xm')
(834, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2002-03-26/debate/mul@/dbsect_70.xm')
(835, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2002-03-26/debate/mul@/main.xm')
(836, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_environment_and_local_government/2002-03-07/debate/mul@/main.xm')
(837, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_environment_and_local_government/2002-03-07/debate/mul@/dbsect_2.xm')
(838, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_environment_and_local_government/2002-03-07/debate/mul@/dbsect_3.xm')
(839, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_environment_and_local_government/2002-03-07/debate/mul@/dbsect_2.xm')
(840, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2002-02-28/debate/mul@/main.xm')
(841, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2002-02-28/debate/mul@/dbsect_23.xm')
(842, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2002-02-20/debate/mul@/main.xm')
(843, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2002-02-20/debate/mul@/dbsect_18.xm')
(844, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2002-02-20/debate/mul@/dbsect_20.xm')
(845, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2002-02-13/debate/mul@/main.xm')
(846, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2002-02-13/debate/mul@/dbsect_9.xm')
(847, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2002-02-07/debate/mul@/main.xm')
(848, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2002-02-07/debate/mul@/dbsect_7.xm')
(849, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2002-02-06/debate/mul@/main.xm')
(850, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2002-02-06/debate/mul@/dbsect_10.xm')
(851, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2002-02-05/debate/mul@/main.xm')
(852, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2002-02-05/debate/mul@/dbsect_19.xm')
(853, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-12-11/debate/mul@/dbsect_28.xm')
(854, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-12-11/debate/mul@/main.xm')
(855, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2003-12-10/debate/mul@/main.xm')
(856, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2003-12-10/debate/mul@/dbsect_8.xm')
(857, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-12-10/debate/mul@/dbsect_31.xm')
(858, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-12-10/debate/mul@/main.xm')
(859, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-12-04/debate/mul@/dbsect_23.xm')
(860, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-12-04/debate/mul@/main.xm')
(861, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_social_and_family_affairs/2003-12-03/debate/mul@/dbsect_2.xm')
(862, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_social_and_family_affairs/2003-12-03/debate/mul@/main.xm')
(863, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-12-03/debate/mul@/dbsect_21.xm')
(864, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-12-03/debate/mul@/main.xm')
(865, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-12-02/debate/mul@/main.xm')
(866, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_social_and_family_affairs/2003-11-27/debate/mul@/dbsect_2.xm')
(867, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_social_and_family_affairs/2003-11-27/debate/mul@/dbsect_2.xm')
(868, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_social_and_family_affairs/2003-11-27/debate/mul@/dbsect_3.xm')
(869, 'https://data.oireachtas.ie/akn/ie/debateRecord/select_committee_on_social_and_family_affairs/2003-11-27/debate/mul@/main.xm')
(870, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-11-26/debate/mul@/dbsect_18.xm')
(871, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-11-26/debate/mul@/main.xm')
(872, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2003-11-26/debate/mul@/main.xm')
(873, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2003-11-26/debate/mul@/dbsect_7.xm')
(874, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-11-25/debate/mul@/dbsect_19.xm')
(875, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-11-25/debate/mul@/main.xm')
(876, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-11-21/debate/mul@/dbsect_2.xm')
(877, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-11-21/debate/mul@/main.xm')
(878, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-11-20/debate/mul@/dbsect_14.xm')
(879, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-11-20/debate/mul@/main.xm')
(880, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2003-11-19/debate/mul@/main.xm')
(881, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2003-11-19/debate/mul@/dbsect_9.xm')
(882, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-11-19/debate/mul@/dbsect_2.xm')
(883, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-11-19/debate/mul@/main.xm')
(884, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-11-12/debate/mul@/dbsect_19.xm')
(885, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-11-12/debate/mul@/main.xm')
(886, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-11-11/debate/mul@/dbsect_21.xm')
(887, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-11-11/debate/mul@/main.xm')
(888, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-11-05/debate/mul@/dbsect_6.xm')
(889, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-11-05/debate/mul@/dbsect_22.xm')
(890, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-11-05/debate/mul@/main.xm')
(891, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-10-16/debate/mul@/main.xm')
(892, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-10-16/debate/mul@/dbsect_9.xm')
(893, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-10-08/debate/mul@/main.xm')
(894, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-10-08/debate/mul@/dbsect_22.xm')
(895, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-10-07/debate/mul@/main.xm')
(896, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-10-07/debate/mul@/dbsect_19.xm')
(897, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-10-02/debate/mul@/main.xm')
(898, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-10-02/debate/mul@/dbsect_5.xm')
(899, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-10-01/debate/mul@/main.xm')
(900, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-10-01/debate/mul@/dbsect_4.xm')
(901, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-09-30/debate/mul@/main.xm')
(902, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-09-30/debate/mul@/dbsect_21.xm')
(903, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_the_constitution/2003-07-23/debate/mul@/main.xm')
(904, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_the_constitution/2003-07-23/debate/mul@/dbsect_2.xm')
(905, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_the_constitution/2003-07-17/debate/mul@/main.xm')
(906, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_the_constitution/2003-07-17/debate/mul@/dbsect_2.xm')
(907, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_the_constitution/2003-07-16/debate/mul@/main.xm')
(908, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_the_constitution/2003-07-16/debate/mul@/dbsect_2.xm')
(909, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_the_constitution/2003-07-15/debate/mul@/main.xm')
(910, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_the_constitution/2003-07-15/debate/mul@/dbsect_2.xm')
(911, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-07-02/debate/mul@/dbsect_27.xm')
(912, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-07-02/debate/mul@/main.xm')
(913, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-07-01/debate/mul@/dbsect_20.xm')
(914, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-07-01/debate/mul@/main.xm')
(915, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2003-07-01/debate/mul@/dbsect_3.xm')
(916, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2003-07-01/debate/mul@/main.xm')
(917, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-06-25/debate/mul@/main.xm')
(918, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-06-25/debate/mul@/dbsect_70.xm')
(919, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-06-17/debate/mul@/main.xm')
(920, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-06-17/debate/mul@/dbsect_11.xm')
(921, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-06-17/debate/mul@/dbsect_15.xm')
(922, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-06-17/debate/mul@/dbsect_22.xm')
(923, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-06-17/debate/mul@/dbsect_24.xm')
(924, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2003-05-15/debate/mul@/dbsect_3.xm')
(925, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2003-05-15/debate/mul@/main.xm')
(926, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-05-14/debate/mul@/dbsect_14.xm')
(927, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-05-14/debate/mul@/main.xm')
(928, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-05-13/debate/mul@/dbsect_2.xm')
(929, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-05-13/debate/mul@/main.xm')
(930, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_environment_and_local_government/2003-04-16/debate/mul@/dbsect_2.xm')
(931, 'https://data.oireachtas.ie/akn/ie/debateRecord/joint_committee_on_environment_and_local_government/2003-04-16/debate/mul@/main.xm')
(932, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-04-16/debate/mul@/dbsect_3.xm')
(933, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-04-16/debate/mul@/main.xm')
(934, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-04-10/debate/mul@/dbsect_3.xm')
(935, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-04-10/debate/mul@/main.xm')
(936, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-04-03/debate/mul@/dbsect_16.xm')
(937, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-04-03/debate/mul@/main.xm')
(938, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-03-12/debate/mul@/dbsect_3.xm')
(939, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-03-12/debate/mul@/main.xm')
(940, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2003-03-06/debate/mul@/main.xm')
(941, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2003-03-06/debate/mul@/dbsect_6.xm')
(942, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2003-03-05/debate/mul@/main.xm')
(943, 'https://data.oireachtas.ie/akn/ie/debateRecord/seanad/2003-03-05/debate/mul@/dbsect_9.xm')
(944, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-03-04/debate/mul@/dbsect_16.xm')
(945, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-03-04/debate/mul@/main.xm')
(946, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-02-26/debate/mul@/dbsect_18.xm')
(947, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-02-26/debate/mul@/main.xm')
(948, 'https://data.oireachtas.ie/akn/ie/debateRecord/dail/2003-02-25/debate/mul@/dbsect_24.xm')
